,series_id,year,education,gender,ethnicity,age,activity,avg_time_per_week,std_err
0,TUU10101AA01008829,2018,All education levels,Both sexes,All races,15 years and over,Personal care activities (includes travel),9.58,       0.034
1,TUU10101AA01008829,2017,All education levels,Both sexes,All races,15 years and over,Personal care activities (includes travel),9.59,       0.025
2,TUU10101AA01008829,2016,All education levels,Both sexes,All races,15 years and over,Personal care activities (includes travel),9.58,       0.028
3,TUU10101AA01008829,2015,All education levels,Both sexes,All races,15 years and over,Personal care activities (includes travel),9.64,       0.028
4,TUU10101AA01008829,2014,All education levels,Both sexes,All races,15 years and over,Personal care activities (includes travel),9.58,       0.027
5,TUU10101AA01008829,2013,All education levels,Both sexes,All races,15 years and over,Personal care activities (includes travel),9.54,       0.027
6,TUU10101AA01008829,2012,All education levels,Both sexes,All races,15 years and over,Personal care activities (includes travel),9.49,       0.026
7,TUU10101AA01008829,2011,All education levels,Both sexes,All races,15 years and over,Personal care activities (includes travel),9.49,       0.026
8,TUU10101AA01008829,2010,All education levels,Both sexes,All races,15 years and over,Personal care activities (includes travel),9.47,       0.027
9,TUU10101AA01008829,2009,All education levels,Both sexes,All races,15 years and over,Personal care activities (includes travel),9.45,       0.023
10,TUU10101AA01008829,2008,All education levels,Both sexes,All races,15 years and over,Personal care activities (includes travel),9.39,       0.025
11,TUU10101AA01013237,2018,All education levels,Both sexes,All races,15 years and over,Eating and drinking (includes travel),1.19,       0.013
12,TUU10101AA01013237,2017,All education levels,Both sexes,All races,15 years and over,Eating and drinking (includes travel),1.18,       0.013
13,TUU10101AA01013237,2016,All education levels,Both sexes,All races,15 years and over,Eating and drinking (includes travel),1.17,       0.012
14,TUU10101AA01013237,2015,All education levels,Both sexes,All races,15 years and over,Eating and drinking (includes travel),1.18,       0.011
15,TUU10101AA01013237,2014,All education levels,Both sexes,All races,15 years and over,Eating and drinking (includes travel),1.17,       0.010
16,TUU10101AA01013237,2013,All education levels,Both sexes,All races,15 years and over,Eating and drinking (includes travel),1.23,       0.012
17,TUU10101AA01013237,2012,All education levels,Both sexes,All races,15 years and over,Eating and drinking (includes travel),1.25,       0.012
18,TUU10101AA01013237,2011,All education levels,Both sexes,All races,15 years and over,Eating and drinking (includes travel),1.24,       0.011
19,TUU10101AA01013237,2010,All education levels,Both sexes,All races,15 years and over,Eating and drinking (includes travel),1.25,       0.012
20,TUU10101AA01013237,2009,All education levels,Both sexes,All races,15 years and over,Eating and drinking (includes travel),1.22,       0.011
21,TUU10101AA01013237,2008,All education levels,Both sexes,All races,15 years and over,Eating and drinking (includes travel),1.23,       0.011
22,TUU10101AA01009381,2018,All education levels,Both sexes,All races,15 years and over,Household activities (includes travel),1.78,       0.025
23,TUU10101AA01009381,2017,All education levels,Both sexes,All races,15 years and over,Household activities (includes travel),1.81,       0.030
24,TUU10101AA01009381,2016,All education levels,Both sexes,All races,15 years and over,Household activities (includes travel),1.82,       0.026
25,TUU10101AA01009381,2015,All education levels,Both sexes,All races,15 years and over,Household activities (includes travel),1.84,       0.025
26,TUU10101AA01009381,2014,All education levels,Both sexes,All races,15 years and over,Household activities (includes travel),1.77,       0.023
